GEOID,color
24047980000,1
24047990000,1
24047950000,1
24047951700,1
24047980000,1
24047950900,1
24047951200,1
24047951400,1
24047950400,1
24047950800,1
24047950100,1
24047951100,1
24047950600,1
24047950300,1
24047950700,1
24047951300,1
24047951000,1
24045010605,1
24045010606,1
24045010502,1
24045010501,1
24045010400,1
24045010604,1
24045000500,1
24045000400,1
24045000100,1
24045010102,1
24045010603,1
24045010101,1
24045000200,1
24045000300,1
24045010300,1
24045010200,1
24045010702,1
24045010800,1
24039930102,1
24039930101,1
24039930300,1
24039980400,1
24039930200,1
24039930500,1
24047951500,1
24039930600,1
24045010701,1
24019970900,1
24019970100,1
24019970300,1
24019970200,1
24011955600,1
24011955500,1
24041960900,1
24019970702,1
24019970400,1
24011955400,1
24041990000,1
24019990000,1
24019970804,1
24039990100,1
24037990000,1
24009990100,1
24041960502,1
24041960201,1
24041960600,1
24041960100,1
24041960501,1
24041960400,1
24041960300,1
24041960700,1
24035990100,1
24035810600,1
24003990000,1
24011955202,1
24035810500,1
24011955201,1
24011955100,1
24011955301,1
24035810400,1
24009860401,1
24003708001,1
24009860300,1
24009860402,1
24009860200,1
24009860102,1
24009860101,1
24003708004,1
24003707001,1
24003701400,1
24003707002,1
24033800800,1
24019970500,1
24019970600,1
24035990200,1
24035810700,1
24035990000,1
24035810800,1
24035810901,1
24035811000,1
24035810902,1
24029950500,1
24029950400,1
24029990000,1
24035810300,1
24035810200,1
24011955000,1
24037875801,1
24029950300,1
24029950200,1
24035810100,1
24029950100,1
24015030100,1
24025306500,1
24005451900,1
24041960800,1
24011955302,1
24015030904,1
24025306300,1
24025306200,1
24037875901,1
24005980000,1
24033800900,1
24009860600,1
24009860701,1
24009860501,1
24009860502,1
24009860702,1
24009860802,1
24009860703,1
24017851400,1
24009860801,1
24009860900,1
24009861001,1
24009861003,1
24009861004,1
24037875700,1
24037875802,1
24037876001,1
24037875000,1
24037875600,1
24037876002,1
24037875902,1
24037876100,1
24037876200,1
24037875500,1
24037875201,1
24037875400,1
24037875300,1
24037875100,1
24037875202,1
24017990000,1
24017851200,1
24017851301,1
24017851100,1
24017851302,1
24017851002,1
24017850904,1
24017850802,1
24033801003,1
24017850902,1
24017850901,1
24017850905,1
24017850906,1
24017850709,1
24017850706,1
24033801310,1
24017850708,1
24017851500,1
24017850713,1
24031706008,2
24031705800,2
24031706009,2
24031706008,2
24031706005,2
24031706007,2
24031700608,2
24031701220,2
24031701210,2
24031701006,2
24031701221,2
24031701002,2
24031701206,2
24031701001,2
24031701205,2
24031701005,2
24031701007,2
24031706011,2
24031706012,2
24031706013,2
24031706010,2
24031705902,2
24031705901,2
24031704501,2
24031704502,2
24031701004,2
24031700901,2
24031704600,2
24031704503,2
24031704401,2
24031704404,2
24031705000,2
24031700902,2
24031700904,2
24031700905,2
24031701102,2
24031701211,2
24031701218,2
24031701216,2
24031701219,2
24031701101,2
24031700903,2
24031703201,2
24031703202,2
24031703501,2
24031701201,2
24031701202,2
24031703502,2
24031704300,2
24031701213,2
24031701214,2
24031701215,2
24031703301,2
24031703302,2
24031704100,2
24031705100,2
24031704200,2
24031703601,2
24031703602,2
24031703401,2
24031703404,2
24031703701,2
24031703403,2
24031703402,2
24031703702,2
24031703800,2
24031704000,2
24031702700,2
24031705903,2
24031705701,2
24031704700,2
24031705502,2
24031705400,2
24031704803,2
24031704804,2
24031705300,2
24031705200,2
24031704805,2
24031704806,2
24031705601,2
24031705702,2
24031705501,2
24031705602,2
24031701303,2
24031701212,2
24031701308,2
24031701307,2
24031701306,2
24031701312,2
24031701313,2
24031701314,2
24031701304,2
24031701315,2
24031701316,2
24031700817,2
24031700718,2
24031700816,2
24031700607,2
24031700717,2
24031700704,2
24031700711,2
24031700710,2
24031700719,2
24031700720,2
24031700716,2
24031700723,2
24031700713,2
24031700812,2
24031700724,2
24031700829,2
24031700706,2
24031700828,2
24031700606,2
24031700826,2
24031700722,2
24031700721,2
